player,team,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards
Lamar Jackson,BAL,382,7,4,18,4.9,73,19.7,2021,JackLa00,2.5,151,39,29,106,22.6,9,272,73.3,119,834,63,574,54,260,93,831
Davis Mills,HOU,394,13,2,12,3.2,66,17.4,2021,MillDa02,2.2,121,30,30,91,20.9,11,287,75.7,18,92,13,90,1,2,65,394
Tua Tagovailoa,MIA,388,6,1,17,4.5,62,16.3,2021,TagoTu00,2.1,100,45,24,89,20.9,1,305,80.1,94,858,90,847,4,11,116,990
Sam Darnold,CAR,406,22,0,27,7,71,18.5,2021,DarnSa00,2.5,128,60,40,135,29.1,6,286,74.5,26,83,22,68,3,15,87,595
Daniel Jones,NYG,361,12,1,19,5.5,64,18.4,2021,JoneDa05,2.5,120,37,36,95,23.3,5,265,76.1,38,160,25,111,10,49,93,652
Zach Wilson,NYJ,383,16,1,25,6.8,87,23.8,2021,WilsZa00,2.4,127,66,26,136,30.6,5,256,69.9,18,76,14,72,1,4,81,468
Justin Fields,CHI,270,8,2,18,6.9,57,21.9,2021,FielJu00,2.4,96,29,31,96,27.3,3,189,72.7,22,137,8,75,11,62,48,413
Andy Dalton,CHI,236,8,1,9,4,39,17.2,2021,DaltAn00,2.2,92,23,13,54,20.3,7,162,71.4,14,141,12,138,1,3,30,174
Jacoby Brissett,MIA,225,6,1,17,7.8,36,16.5,2021,BrisJa00,2.5,62,26,24,69,26.8,1,158,72.5,23,156,21,152,1,4,33,243
Jameis Winston,NO,161,9,0,10,6.6,33,21.7,2021,WinsJa00,2.5,68,18,18,47,24.9,5,107,70.4,2,11,1,0,1,11,37,355
Trevor Siemian,NO,188,11,0,7,4,26,14.7,2021,SiemTr00,2.5,47,20,16,45,22.5,6,131,74,3,20,3,20,0,0,34,204
Tyler Huntley,BAL,188,3,3,4,2.2,34,18.7,2021,HuntTy01,2.3,62,22,10,50,21.6,6,136,74.7,33,147,19,102,9,45,12,109
Taysom Hill,NO,134,4,2,11,8.6,26,20.3,2021,HillTa00,2.5,40,18,9,36,22.6,3,94,73.4,11,74,6,46,4,28,32,349
Tyrod Taylor,HOU,150,4,1,5,3.4,32,22.1,2021,TaylTy00,2.2,60,19,16,48,27,2,100,69,24,143,18,115,4,28,29,239
Mike White,NYJ,132,1,0,5,3.8,19,14.5,2021,WhitMi01,2.4,29,8,14,26,19.1,6,93,71,4,13,4,13,0,0,18,105
Mike Glennon,NYG,167,11,3,11,7.2,21,13.7,2021,GlenMi00,2.4,41,12,19,40,22.2,1,110,71.9,5,15,5,15,0,0,24,134
Drew Lock,DEN,111,1,1,7,6.4,24,22,2021,LockDr00,2.4,29,14,8,31,24.4,2,79,72.5,10,49,8,47,1,2,21,140
Colt McCoy,ARI,99,1,0,5,5.1,11,11.2,2021,McCoCo00,2.1,29,10,10,26,23.9,2,82,83.7,29,265,25,250,3,15,31,295
Geno Smith,SEA,95,6,1,0,0,13,14.8,2021,SmitGe00,2.5,38,12,6,31,27.7,3,65,73.9,3,25,3,25,0,0,19,214
Cam Newton,CAR,126,2,0,6,4.8,28,22.6,2021,NewtCa00,2.1,59,15,10,35,24.5,6,81,65.3,32,202,19,119,12,83,19,113
Josh Johnson,2TM,85,3,0,3,3.7,16,19.5,2021,JohnJo05,,8,6,8,17,18.3,1,61,74.4,8,41,6,42,2,-1,10,61
Trey Lance,SF,71,2,0,3,4.3,13,18.8,2021,LancTr00,2.6,21,8,7,19,22.1,5,51,73.9,18,172,10,145,8,27,20,171
Tim Boyle,DET,94,0,0,3,3.2,20,21.3,2021,BoylTi00,2.3,15,5,10,15,15.8,1,64,68.1,4,26,4,26,0,0,24,186
Case Keenum,CLE,72,2,0,3,4.3,13,18.6,2021,KeenCa00,2,18,6,8,19,23.5,0,53,75.7,1,6,1,6,0,0,19,197
Gardner Minshew II,PHI,60,4,0,5,8.9,7,12.5,2021,MinsGa00,2.1,19,7,5,17,24.6,1,45,80.4,6,37,5,37,0,0,15,160
Cooper Rush,DAL,47,0,0,2,4.3,9,19.1,2021,RushCo00,2.1,15,0,3,6,11.8,1,32,68.1,2,20,2,20,0,0,7,80
Jordan Love,GB,62,2,0,2,3.3,15,25,2021,LoveJo03,2.3,29,9,7,19,27.1,0,40,66.7,2,0,2,0,0,0,10,104
P.J. Walker,CAR,66,0,1,2,3.1,20,30.8,2021,WalkPh00,2.5,15,7,9,23,30.7,1,41,63.1,2,3,2,3,0,0,6,35
Joe Flacco,NYJ,42,4,0,1,2.6,6,15.8,2021,FlacJo00,2.1,24,4,6,12,26.7,1,29,76.3,1,5,1,5,0,0,7,81
Mason Rudolph,PIT,58,1,1,3,5.4,9,16.1,2021,RudoMa00,2.2,15,0,1,1,1.6,0,44,78.6,0,0,0,0,0,0,7,41
Nick Foles,CHI,35,0,0,1,2.9,4,11.4,2021,FoleNi00,2.6,5,4,1,9,22.5,1,30,85.7,4,43,4,43,0,0,3,7
Brian Hoyer,NE,11,0,0,0,0,0,0,2021,HoyeBr00,2.2,4,0,0,0,0,0,11,100,2,59,2,59,0,0,2,28
Jake Fromm,NYG,60,2,0,3,5.2,19,32.8,2021,FromJa00,2.2,21,5,7,18,25,4,32,55.2,11,39,9,15,2,24,14,16
Garrett Gilbert,WAS,31,1,0,1,3.3,6,20,2021,GilbGa01,2.5,10,2,5,9,27.3,0,22,73.3,2,51,2,51,0,0,5,87
Sean Mannion,MIN,36,2,0,1,2.9,7,20.6,2021,MannSe00,2.3,6,5,2,9,23.1,1,24,70.6,1,7,1,7,0,0,1,0
Brandon Allen,CIN,34,0,1,2,6.1,9,27.3,2021,AlleBr00,1.9,7,1,2,7,18.4,0,19,57.6,1,6,1,6,0,0,6,24
Nick Mullens,CLE,30,0,1,2,6.9,2,6.9,2021,MullNi00,2.3,6,5,4,9,30,0,22,75.9,1,6,1,6,0,0,7,31
Ian Book,NO,20,2,0,2,11.1,3,16.7,2021,BookIa00,2.7,15,5,4,17,56.7,0,15,83.3,1,12,1,12,0,0,6,30
Kyle Allen,WAS,19,1,0,2,11.1,2,11.1,2021,AlleKy00,2.3,4,2,1,5,23.8,0,15,83.3,2,11,1,0,1,11,1,0
Cedrick Wilson Jr.,DAL,3,0,0,0,0,0,0,2021,WilsCe01,2.2,0,0,0,0,0,0,3,100,1,22,1,22,0,0,1,22
Chad Henne,KC,16,1,0,1,6.7,3,20,2021,HennCh01,2.2,3,1,2,3,17.6,0,12,80,0,0,0,0,0,0,0,0
Tom Kennedy,DET,1,0,0,0,0,0,0,2021,KennTo01,3.5,0,0,0,0,0,0,1,100,0,0,0,0,0,0,1,75
Blaine Gabbert,TB,11,0,0,0,0,2,18.2,2021,GabbBl00,2,3,1,0,2,16.7,1,7,63.6,1,14,1,14,0,0,1,14
Tyler Boyd,CIN,1,0,0,0,0,0,0,2021,BoydTy00,3.1,0,1,0,1,100,0,1,100,0,0,0,0,0,0,0,0
Jakobi Meyers,NE,2,0,0,0,0,0,0,2021,MeyeJa01,2.5,0,0,1,1,50,0,2,100,1,15,1,15,0,0,1,15
Mitchell Trubisky,BUF,8,0,0,1,12.5,1,12.5,2021,TrubMi00,2.1,1,0,0,0,0,0,7,87.5,1,1,1,1,0,0,3,24
Jack Fox,DET,3,0,0,0,0,1,33.3,2021,FoxxJa01,1.8,2,0,0,0,0,0,2,66.7,0,0,0,0,0,0,0,0
Chris Streveler,ARI,9,0,0,0,0,2,22.2,2021,StreCh00,2.3,0,1,0,3,25,0,6,66.7,0,0,0,0,0,0,1,9
Justin Jefferson,MIN,4,0,0,0,0,2,50,2021,JeffJu00,2.3,2,0,2,2,50,0,2,50,0,0,0,0,0,0,2,11
C.J. Beathard,JAX,2,0,0,0,0,0,0,2021,BeatC.00,2.2,1,1,0,1,50,0,2,100,0,0,0,0,0,0,0,0
Christian Kirk,ARI,1,0,0,0,0,0,0,2021,KirkCh01,1.5,0,0,0,0,0,0,1,100,1,33,1,33,0,0,1,33
Kendrick Bourne,NE,1,0,0,0,0,0,0,2021,BourKe00,1.6,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Jacob Eason,IND,5,0,0,1,20,1,20,2021,EasoJa00,3.3,0,0,1,1,20,0,4,80,0,0,0,0,0,0,0,0
Deebo Samuel,SF,2,0,0,0,0,0,0,2021,SamuDe00,2.4,1,0,1,1,50,0,1,50,7,91,0,0,7,91,0,0
Chris Banjo,ARI,1,0,0,0,0,0,0,2021,BanjCh00,1.7,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Josh Rosen,ATL,11,1,0,2,20,4,40,2021,RoseJo01,2.7,3,3,0,3,27.3,0,3,30,0,0,0,0,0,0,2,14
Kadarius Toney,NYG,3,0,0,1,33.3,1,33.3,2021,ToneKa00,2.8,2,0,0,1,20,0,2,66.7,1,7,0,0,1,7,1,0
Dante Pettis,NYG,1,0,0,0,0,0,0,2021,PettDa00,3.7,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Courtland Sutton,DEN,1,0,0,0,0,0,0,2021,SuttCo00,3.8,0,1,0,1,100,0,1,100,0,0,0,0,0,0,0,0
Tommy Townsend,KC,1,0,0,0,0,0,0,2021,TownTo01,2,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Ryan Fitzpatrick,WAS,6,0,0,1,16.7,1,16.7,2021,FitzRy00,1.8,0,1,2,4,50,0,5,83.3,0,0,0,0,0,0,2,2
Matthias Farley,TEN,1,0,0,0,0,0,0,2021,FarlMa00,1.8,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Derrick Henry,TEN,1,0,0,0,0,0,0,2021,HenrDe00,2.1,0,0,0,0,0,0,1,100,8,25,1,5,7,20,0,0
Kellen Mond,MIN,3,0,0,0,0,1,33.3,2021,MondKe00,1.8,2,0,1,1,33.3,0,2,66.7,0,0,0,0,0,0,1,-1
John Wolford,LAR,4,0,0,0,0,1,25,2021,WolfJo00,2.2,0,0,0,1,20,0,2,50,1,0,0,0,1,0,0,0
Ezekiel Elliott,DAL,1,0,0,0,0,0,0,2021,ElliEz00,0.4,0,0,0,0,0,0,1,100,35,188,0,0,35,188,0,0
Marcus Mariota,LVR,2,0,0,0,0,0,0,2021,MariMa01,2.4,0,0,0,0,0,0,1,50,9,71,0,0,9,71,0,0
Johnny Hekker,LAR,1,0,0,0,0,0,0,2021,HekkJo00,2.8,1,0,1,1,100,0,1,100,0,0,0,0,0,0,0,0
Greg Ward,PHI,2,0,0,0,0,1,50,2021,WardGr02,2.1,0,0,0,0,0,0,1,50,1,2,1,2,0,0,1,2
Kendall Hinton,DEN,1,0,0,0,0,0,0,2021,HintKe00,0.9,0,0,1,1,100,0,1,100,1,1,1,1,0,0,1,1
Keenan Allen,LAC,1,0,0,0,0,1,100,2021,AlleKe00,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Danny Amendola,HOU,1,0,0,0,0,0,0,2021,AmenDa00,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Beasley,BUF,1,0,0,0,0,0,0,2021,BeasCo00,1.3,0,1,0,1,100,0,1,100,1,0,1,0,0,0,1,0
Chris Boswell,PIT,1,0,0,0,0,1,100,2021,BoswCh00,3.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A.J. Brown,TEN,2,1,0,0,0,1,100,2021,BrowAJ00,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rex Burkhead,HOU,1,1,0,0,0,0,0,2021,BurkRe00,0.9,0,0,0,0,0,0,0,0,7,21,0,0,7,21,0,0
Keelan Cole,NYJ,1,0,0,0,0,0,0,2021,ColeKe00,3.3,1,0,1,1,100,0,1,100,0,0,0,0,0,0,1,0
Riley Dixon,NYG,1,0,0,0,0,1,100,2021,DixoRi00,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leonard Fournette,TB,1,0,0,0,0,0,0,2021,FourLe00,2.8,0,0,0,0,0,1,0,0,10,86,0,0,10,86,0,0
Feleipe Franks,ATL,1,0,0,0,0,0,0,2021,FranFe00,1.7,0,0,0,0,0,0,0,0,3,6,0,0,3,6,0,0
Mike Gesicki,MIA,1,0,0,0,0,1,100,2021,GesiMi00,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blake Gillikin,NO,1,0,0,0,0,1,100,2021,GillBl00,1.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Koch,BAL,1,0,0,0,0,1,100,2021,KochSa20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooper Kupp,LAR,1,0,0,0,0,0,0,2021,KuppCo00,1.5,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0
Ty Long,LAC,1,0,0,0,0,0,0,2021,LongTy00,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Montgomery,CHI,1,0,0,0,0,0,0,2021,MontDa01,2,1,0,0,0,0,0,0,0,15,101,0,0,15,101,0,0
Cordarrelle Patterson,ATL,1,1,0,0,0,0,0,2021,PattCo00,2.3,0,0,1,1,100,0,0,0,8,30,0,0,8,30,0,0
Brett Rypien,DEN,2,1,0,0,0,1,100,2021,RypiBr00,2.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D'Andre Swift,DET,1,0,0,0,0,0,0,2021,SwifDA00,0,0,0,0,0,0,0,0,0,13,166,0,0,13,166,0,0
Albert Wilson,MIA,1,0,0,1,100,0,0,2021,WilsAl02,0.7,2,0,0,1,50,0,1,100,0,0,0,0,0,0,1,0
Brandon Zylstra,CAR,1,0,0,0,0,1,100,2021,ZylsBr00,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Mahomes,KC,366,19,0,22,6.3,56,16.1,2022,MahoPa00,2.5,90,37,32,85,20.8,5,270,77.8,30,157,27,156,2,1,40,378
Tom Brady,TB,427,11,4,23,5.6,64,15.5,2022,BradTo00,2.1,78,18,24,56,12.6,6,327,79.4,10,80,10,80,0,0,56,441
Josh Allen,BUF,341,8,1,14,4.2,42,12.7,2022,AlleJo02,2.2,81,12,19,49,12.4,12,207,62.3,18,161,18,161,0,0,51,519
Joe Burrow,CIN,333,8,0,16,4.9,43,13.2,2022,BurrJo01,2.2,57,11,30,71,18.9,13,255,78.5,21,246,20,246,0,0,34,296
Geno Smith,SEA,316,9,0,11,3.6,29,9.4,2022,SmitGe00,2.4,104,21,35,80,22.3,4,245,79.8,15,92,13,87,2,5,76,723
Justin Herbert,LAC,386,15,0,24,6.5,48,12.9,2022,HerbJu00,2.5,77,26,36,74,18,16,279,75.2,18,98,18,98,0,0,84,643
Kirk Cousins,MIN,354,20,2,12,3.6,45,13.6,2022,CousKi00,2.2,84,27,42,89,23.3,6,224,67.5,5,41,5,41,0,0,89,549
Trevor Lawrence,JAX,348,10,2,21,6.3,54,16.1,2022,LawrTr00,2.2,95,24,22,63,16.7,9,259,77.1,16,97,14,83,2,14,59,517
Aaron Rodgers,GB,337,18,1,21,6.6,45,14.2,2022,RodgAa00,2.3,79,27,26,73,20.1,5,257,80.8,26,238,23,234,1,4,59,365
Jared Goff,DET,301,12,1,17,5.9,49,17,2022,GoffJa00,2.2,94,21,25,61,18.7,7,207,71.9,5,23,5,23,0,0,61,544
Tua Tagovailoa,MIA,248,6,0,12,5,34,14,2022,TagoTu00,2.3,57,30,10,48,18.3,3,195,80.6,39,331,38,331,0,0,82,763
Matt Ryan,IND,325,13,1,12,3.9,37,11.9,2022,RyanMa00,2.3,99,22,38,85,23.8,10,246,79.1,22,179,20,179,0,0,53,380
Jalen Hurts,PHI,265,11,0,11,4.3,28,11,2022,HurtJa00,2.1,95,19,18,60,19,9,184,72.4,67,510,52,461,12,49,62,530
Kyler Murray,ARI,360,14,2,21,6.1,40,11.6,2022,MurrKy00,2.2,78,39,15,78,19.1,9,268,77.9,20,234,13,177,7,57,24,204
Derek Carr,LVR,311,17,0,14,4.8,58,19.7,2022,CarrDe02,2.6,63,25,26,70,20.8,6,217,73.8,8,32,8,32,0,0,50,466
Jacoby Brissett,CLE,290,13,3,19,6.9,38,13.9,2022,BrisJa00,2.4,84,28,30,77,23.5,4,207,75.5,4,12,4,12,0,0,54,546
Russell Wilson,DEN,270,19,1,17,6.8,43,17.2,2022,WilsRu00,2.5,65,25,37,91,29,8,183,73.2,10,80,9,82,1,-2,48,433
Davis Mills,HOU,295,4,0,12,4.1,61,21,2022,MillDa02,2.3,91,25,35,83,25.7,7,213,73.2,6,74,6,74,0,0,53,487
Jimmy Garoppolo,SF,238,2,0,17,7.2,30,12.7,2022,GaroJi00,2.2,67,9,15,40,15.6,9,178,75.4,20,133,19,132,1,1,27,149
Matthew Stafford,LAR,285,6,1,10,3.6,51,18.3,2022,StafMa00,2.3,72,23,26,77,24.3,3,210,75.5,9,104,9,104,0,0,52,430
Lamar Jackson,BAL,257,14,1,16,6.6,45,18.6,2022,JackLa00,2.5,105,24,11,55,18.5,8,180,74.4,55,547,32,290,22,257,56,456
Marcus Mariota,ATL,231,6,2,6,2.7,46,20.6,2022,MariMa01,2.6,76,9,26,61,21.9,2,159,71.3,95,727,64,557,26,170,40,284
Daniel Jones,NYG,237,12,0,15,6.7,28,12.4,2022,JoneDa05,2.6,72,28,29,85,28.5,7,177,78.7,16,87,12,80,3,7,72,516
Andy Dalton,NO,217,11,0,13,6.3,27,13.1,2022,DaltAn00,2.3,57,8,13,31,13.3,7,158,76.7,2,18,1,15,1,3,30,299
Justin Fields,CHI,207,6,0,11,5.5,40,19.9,2022,FielJu00,2.3,72,22,24,82,28.1,9,125,62.2,43,189,29,129,13,60,41,419
Carson Wentz,WAS,232,6,0,11,4.9,48,21.2,2022,WentCa00,2.3,70,15,24,62,23.3,8,160,70.8,17,86,16,86,0,0,38,263
Ryan Tannehill,TEN,182,4,1,15,8.5,20,11.3,2022,TannRy00,2.5,61,12,25,52,25.7,8,128,72.3,11,89,11,89,0,0,43,471
Zach Wilson,NYJ,167,15,0,10,6.6,34,22.4,2022,WilsZa00,2.4,62,28,8,48,25.5,3,108,71.1,19,199,18,197,1,2,26,235
Kenny Pickett,PIT,195,10,1,5,2.7,29,15.8,2022,PickKe00,2.4,48,6,15,39,17,2,138,75,6,25,6,25,0,0,25,116
Mac Jones,NE,168,5,0,7,4.3,26,16,2022,JoneMa05,2.3,38,20,10,45,22.7,2,116,71.2,5,15,5,15,0,0,24,182
Baker Mayfield,CAR,173,8,0,10,6.1,31,18.8,2022,MayfBa00,2.4,55,12,7,34,17.5,12,109,66.1,3,12,2,6,1,6,27,181
Cooper Rush,DAL,156,2,1,9,5.9,32,20.9,2022,RushCo00,2.2,43,14,16,37,22.4,7,102,66.7,2,6,1,4,1,2,37,324
Joe Flacco,NYJ,155,5,0,12,8,30,20,2022,FlacJo00,2.4,36,11,17,37,22.4,4,107,71.3,2,19,2,19,0,0,15,100
Jameis Winston,NO,115,2,2,3,2.7,23,20.7,2022,WinsJa00,2.4,41,9,11,31,24,2,81,73,1,13,1,13,0,0,7,7
Dak Prescott,DAL,127,5,0,4,3.3,25,20.5,2022,PresDa01,2.4,38,11,12,30,22.2,1,91,74.6,11,80,7,55,4,25,24,182
Taylor Heinicke,WAS,121,4,0,1,0.9,15,12.8,2022,HeinTa00,1.9,21,8,17,34,24.3,5,64,54.7,12,114,10,115,1,-1,24,183
Mitchell Trubisky,PIT,128,1,1,6,4.8,23,18.3,2022,TrubMi00,2.5,28,7,7,23,16.3,3,90,71.4,6,52,4,45,2,7,12,117
Bailey Zappe,NE,92,4,0,3,3.4,11,12.5,2022,ZappBa00,2.5,36,5,2,13,13.1,5,69,78.4,5,50,4,45,1,5,20,363
P.J. Walker,CAR,106,1,0,7,6.7,21,20,2022,WalkPh00,2.2,28,4,4,15,13,1,69,65.7,7,25,6,17,1,8,24,111
Teddy Bridgewater,MIA,60,4,0,2,3.6,10,17.9,2022,BridTe00,2.2,3,3,12,21,30.9,1,44,78.6,7,119,7,119,0,0,14,166
Sam Ehlinger,IND,52,1,0,3,5.9,6,11.8,2022,EhliSa00,2.4,14,6,5,22,31.4,1,36,70.6,3,41,1,38,1,3,12,84
Skylar Thompson,MIA,47,1,0,6,13,9,19.6,2022,ThomSk00,2.2,8,4,14,21,41.2,2,35,76.1,5,30,4,30,0,0,5,25
Colt McCoy,ARI,37,2,0,3,8.6,5,14.3,2022,McCoCo00,1.8,9,1,5,8,20,0,31,88.6,5,25,5,25,0,0,1,0
Brett Rypien,DEN,46,1,0,2,4.4,11,24.4,2022,RypiBr00,2.4,7,0,4,5,10.4,1,31,68.9,0,0,0,0,0,0,6,24
John Wolford,LAR,36,0,0,1,2.8,6,16.7,2022,WolfJo00,2.6,16,7,9,19,48.7,1,29,80.6,6,8,6,8,0,0,6,60
Trey Lance,SF,31,1,0,3,10,10,33.3,2022,LancTr00,2.5,4,4,2,8,21.6,0,19,63.3,4,6,1,0,3,6,6,51
Malik Willis,TEN,30,6,0,1,4.2,9,37.5,2022,WillMa12,2.9,12,7,1,14,32.6,0,15,62.5,11,92,1,48,9,44,6,25
Taysom Hill,NO,10,1,0,0,0,1,11.1,2022,HillTa00,1.9,5,1,0,1,10,0,7,77.8,5,14,1,0,4,14,2,0
Jordan Love,GB,9,0,1,0,0,2,25,2022,LoveJo03,1.8,0,0,0,0,0,0,6,75,0,0,0,0,0,0,0,0
Jarrett Stidham,LVR,13,0,0,0,0,4,30.8,2022,StidJa00,2.1,3,0,1,2,14.3,0,9,69.2,0,0,0,0,0,0,1,13
Brock Purdy,SF,9,0,0,1,11.1,3,33.3,2022,PurdBr00,2.8,2,0,0,0,0,0,4,44.4,0,0,0,0,0,0,0,0
Jacob Eason,CAR,5,0,0,0,0,1,20,2022,EasoJa00,2.2,0,0,1,1,20,0,4,80,0,0,0,0,0,0,0,0
Brian Hoyer,NE,6,0,0,0,0,1,16.7,2022,HoyeBr00,1.5,4,0,1,2,28.6,0,5,83.3,0,0,0,0,0,0,1,27
Christian McCaffrey,2TM,1,0,0,0,0,0,0,2022,McCaCh01,,0,0,0,0,0,0,1,100,1,0,0,0,1,0,0,0
Tyler Boyd,CIN,1,0,0,0,0,0,0,2022,BoydTy00,3.1,0,0,0,1,50,0,1,100,1,23,1,23,0,0,0,0
Justin Jefferson,MIN,1,0,0,0,0,0,0,2022,JeffJu00,1,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Gardner Minshew II,PHI,2,0,0,0,0,1,50,2022,MinsGa00,2.3,2,0,1,1,50,0,1,50,0,0,0,0,0,0,1,23
Brandon Allen,CIN,3,0,0,0,0,0,0,2022,AlleBr00,1.8,3,0,0,1,25,0,3,100,0,0,0,0,0,0,0,0
Braden Mann,NYJ,1,0,0,0,0,0,0,2022,MannBr01,1.5,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Ryan Wright,MIN,1,0,0,0,0,0,0,2022,WrigRy00,1.9,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Riley Dixon,LAR,1,0,0,0,0,0,0,2022,DixoRi00,1.9,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Trace McSorley,ARI,4,0,0,0,0,2,50,2022,McSoTr00,2.2,0,0,2,3,42.9,0,2,50,1,1,0,0,1,1,0,0
Tyrod Taylor,NYG,3,0,0,1,33.3,0,0,2022,TaylTy00,2.4,1,0,0,0,0,0,2,66.7,0,0,0,0,0,0,1,0
Case Keenum,BUF,7,0,0,1,14.3,2,28.6,2022,KeenCa00,1.8,6,0,0,0,0,0,3,42.9,1,4,0,0,1,4,0,0
Jack Fox,DET,1,0,0,0,0,0,0,2022,FoxxJa01,1.2,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Trevor Siemian,CHI,1,0,0,0,0,0,0,2022,SiemTr00,1,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Najee Harris,PIT,1,0,0,0,0,0,0,2022,HarrNa00,0.8,0,0,0,0,0,0,1,100,1,3,0,0,1,3,0,0
Mack Hollins,LVR,1,0,0,0,0,0,0,2022,HollMa00,3.3,0,0,0,0,0,0,1,100,1,4,1,4,0,0,0,0
Braxton Berrios,NYJ,1,0,0,0,0,0,0,2022,BerrBr00,1,1,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0
Chase Claypool,2TM,1,0,0,0,0,0,0,2022,ClayCh01,,1,0,1,1,100,0,1,100,0,0,0,0,0,0,0,0
Rex Burkhead,HOU,1,0,0,0,0,1,100,2022,BurkRe00,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Amari Cooper,CLE,1,0,0,0,0,1,100,2022,CoopAm00,1.2,1,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0
DeeJay Dallas,SEA,1,0,0,0,0,1,100,2022,DallDe00,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chase Daniel,LAC,2,0,0,1,50,1,50,2022,DaniCh00,1.7,0,0,1,2,66.7,0,1,50,0,0,0,0,0,0,0,0
Leonard Fournette,TB,1,0,0,0,0,0,0,2022,FourLe00,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad Henne,KC,2,0,0,1,50,0,0,2022,HennCh01,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Christian Kirk,JAX,1,0,0,0,0,1,100,2022,KirkCh01,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cooper Kupp,LAR,1,0,0,0,0,1,100,2022,KuppCo00,3.2,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0
Tommy Townsend,KC,1,0,0,0,0,1,100,2022,TownTo01,3.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Mullens,MIN,1,0,0,0,0,0,0,2022,MullNi00,2.4,0,0,0,0,0,0,1,100,0,0,0,0,0,0,1,-3
Bryce Perkins,LAR,1,0,0,0,0,0,0,2022,PerkBr02,0.9,1,0,0,0,0,0,1,100,1,0,0,0,1,0,0,0
